Month,MarginDebt,PctChangesPrevMonth,MarketCap,MarginOfMarketCap
1997-01-01,103337.0,,,
1997-02-01,103886.0,0.00531271471012329,,
1997-03-01,104835.0,0.009135013380051182,,
1997-04-01,102842.0,-0.019010826536938974,,
1997-05-01,111097.0,0.08026876178993025,,
1997-06-01,118843.0,0.06972285480255991,,
1997-07-01,121090.0,0.018907297863567818,,
1997-08-01,124404.0,0.027368073333883913,,
1997-09-01,131962.0,0.06075367351532113,,
1997-10-01,134491.0,0.01916460799321018,,
1997-11-01,132741.0,-0.01301202310935301,,
1997-12-01,131560.0,-0.008897025033712258,,
1998-01-01,132912.0,0.010276679841897174,,
1998-02-01,141328.0,0.06332009148910567,,
1998-03-01,146536.0,0.0368504471866864,,
1998-04-01,146589.0,0.0003616858655892674,,
1998-05-01,150293.0,0.025267925969888694,,
1998-06-01,154357.0,0.027040514195604493,,
1998-07-01,160980.0,0.042907027216128935,,
1998-08-01,155879.0,-0.031687166107591036,,
1998-09-01,144541.0,-0.07273590413076814,,
1998-10-01,138399.0,-0.04249313343618766,,
1998-11-01,148697.0,0.07440805208130108,,
1998-12-01,148674.0,-0.00015467696053050872,,
1999-01-01,162322.0,0.09179816242248151,,
1999-02-01,162909.0,0.0036162688976233426,,
1999-03-01,166212.0,0.020275122921385558,,
1999-04-01,184329.0,0.10899935022742047,,
1999-05-01,189950.0,0.03049438775233404,,
1999-06-01,187695.0,-0.011871545143458784,,
1999-07-01,189503.0,0.009632648712006198,,
1999-08-01,187616.0,-0.00995762600064376,,
1999-09-01,189741.0,0.011326326112911511,,
1999-10-01,194259.0,0.02381140607459642,,
1999-11-01,218304.0,0.12377804889348765,,
1999-12-01,241967.0,0.10839471562591618,,
2000-01-01,260409.0,0.07621700479817495,,
2000-02-01,284206.0,0.09138317032053433,,
2000-03-01,299933.0,0.05533662202768408,,
2000-04-01,268716.0,-0.10407991118016358,,
2000-05-01,256862.0,-0.04411348784590419,,
2000-06-01,264471.0,0.02962291035653375,,
2000-07-01,263729.0,-0.002805600614055992,,
2000-08-01,265166.0,0.005448775068346734,,
2000-09-01,270208.0,0.019014504121946274,,
2000-10-01,250965.0,-0.07121550805305543,,
2000-11-01,237913.0,-0.05200725200725198,,
2000-12-01,210385.0,-0.1157061614960091,,
2001-01-01,208687.0,-0.008070917603441363,,
2001-02-01,198887.0,-0.04696028022828447,,
2001-03-01,174797.0,-0.12112405536812365,,
2001-04-01,176096.0,0.0074314776569393,,
2001-05-01,183041.0,0.03943871524622944,,
2001-06-01,179585.0,-0.018881015728716477,,
2001-07-01,173680.0,-0.032881365370158955,,
2001-08-01,169316.0,-0.02512666973744815,,
2001-09-01,157931.0,-0.06724113491932249,,
2001-10-01,152367.0,-0.0352305753778549,,
2001-11-01,159440.0,0.046420812905681785,,
2001-12-01,160473.0,0.006478926241846539,,
2002-01-01,160906.0,0.0026982732297644585,,
2002-02-01,154931.0,-0.037133481660099665,,
2002-03-01,160089.0,0.03329223977125295,,
2002-04-01,159072.0,-0.006352716301557204,,
2002-05-01,157802.0,-0.00798380607523641,,
2002-06-01,153972.0,-0.02427092178806356,,
2002-07-01,143905.0,-0.06538201750967709,,
2002-08-01,139146.0,-0.03307042840763008,,
2002-09-01,136107.0,-0.021840369108706015,,
2002-10-01,138647.0,0.018661788151968617,,
2002-11-01,139472.0,0.005950363152466442,,
2002-12-01,139451.0,-0.00015056785591371913,,
2003-01-01,141391.0,0.013911696581595079,,
2003-02-01,140516.0,-0.006188512705900706,,
2003-03-01,144267.0,0.026694468957271678,,
2003-04-01,143237.0,-0.007139539880915202,,
2003-05-01,153725.0,0.07322130455119846,,
2003-06-01,168281.0,0.09468856724670682,,
2003-07-01,174427.0,0.036522245529798436,,
2003-08-01,167200.0,-0.04143280570095231,,
2003-09-01,171194.0,0.023887559808612346,,
2003-10-01,175428.0,0.024732175193055816,,
2003-11-01,182587.0,0.040808764849396884,,
2003-12-01,181459.0,-0.006177876847749286,,
2004-01-01,189429.0,0.04392176745160059,,
2004-02-01,190448.0,0.005379324179507927,,
2004-03-01,191451.0,0.005266529446358081,,
2004-04-01,198778.0,0.03827088915701671,,
2004-05-01,193843.0,-0.02482669108251412,,
2004-06-01,193993.0,0.0007738221137725265,,
2004-07-01,187844.0,-0.031697019995566844,,
2004-08-01,187828.0,-8.517706181720985e-05,,
2004-09-01,193668.0,0.031092275912004697,,
2004-10-01,197999.0,0.02236301299130461,,
2004-11-01,211012.0,0.06572255415431383,,
2004-12-01,217573.0,0.03109301840653611,,
2005-01-01,220122.0,0.01171560809475447,,
2005-02-01,223155.0,0.013778722708316371,,
2005-03-01,226876.0,0.01667450874952392,,
2005-04-01,217447.0,-0.041560147393289726,,
2005-05-01,219404.0,0.008999894227099015,,
2005-06-01,224153.0,0.021645001914276873,,
2005-07-01,233585.0,0.04207840180590927,,
2005-08-01,231400.0,-0.009354196545154903,,
2005-09-01,244669.0,0.057342264477096005,,
2005-10-01,239868.0,-0.019622428668936376,,
2005-11-01,242904.0,0.012656961328730842,,
2005-12-01,244098.0,0.004915522181602627,,
2006-01-01,255795.0,0.04791927832264098,17433821598186.736,0.014672342409802154
2006-02-01,249609.0,-0.02418342813581187,17441721867476.66,0.014311029719229871
2006-03-01,259370.0,0.039105160470976674,17635251907401.125,0.014707473494673934
2006-04-01,265164.0,0.022338743879400047,17849619905533.613,0.014855442379352612
2006-05-01,255608.0,-0.03603807455008978,17297764703762.816,0.01477693819851747
2006-06-01,251495.0,-0.016091045663672476,17299262624935.23,0.014537902883646269
2006-07-01,256016.0,0.017976500526849515,17387244577940.266,0.014724357206363533
2006-08-01,249368.0,-0.025967127054559058,17757144175392.016,0.014043249158588015
2006-09-01,261769.0,0.04972971672387794,18193371479934.363,0.014388152316282193
2006-10-01,267710.0,0.022695582746620202,18766608282404.79,0.014265230880904556
2006-11-01,294899.0,0.10156139105748752,19075631578936.62,0.015459461920287269
2006-12-01,303288.0,0.028447027626407717,19316285604713.824,0.015701155294886898
2007-01-01,311506.0,0.02709635725778803,19844093520658.32,0.01569766841078997
2007-02-01,321171.0,0.031026689694580556,19410575960380.22,0.016546185989305844
2007-03-01,317737.0,-0.010692123510528617,19604293176482.44,0.016207521339313642
2007-04-01,342084.0,0.07662626637753855,20452976566864.758,0.01672538952370384
2007-05-01,382312.0,0.11759684755790967,21118705178938.58,0.018103003795008937
2007-06-01,408444.0,0.06835254974994243,20742447522978.023,0.0196912152988472
2007-07-01,416403.0,0.019486147427799194,20079065090305.477,0.02073816674866235
2007-08-01,362475.0,-0.12950915339226665,20337353580381.41,0.01782311541014188
2007-09-01,359104.0,-0.00929995172080833,21065308984118.21,0.017047174587884736
2007-10-01,376979.0,0.04977666636963107,21377546120281.4,0.01763434389891695
2007-11-01,379593.0,0.006934073250764561,20436005937263.13,0.01857471568394135
2007-12-01,355292.0,-0.06401856725492827,20259673675415.22,0.01753690635358757
2008-01-01,365592.0,0.028990239014669683,18703764814220.75,0.01954643910631484
2008-02-01,377088.0,0.031444889384887986,18053599639939.793,0.02088713650023412
2008-03-01,349419.0,-0.07337544551934827,17946006981198.34,0.01947057082759853
2008-04-01,332303.0,-0.048984170866495536,18799280353881.535,0.017676368123920688
2008-05-01,341610.0,0.02800757140320731,18999947287410.586,0.0179795235656444
2008-06-01,346892.0,0.015462076637100752,17366666505557.219,0.019974587517356705
2008-07-01,343297.0,-0.01036345606125244,17195442095817.531,0.019964418366626383
2008-08-01,324814.0,-0.0538396781795355,17405062522805.188,0.018662041551095184
2008-09-01,345745.0,0.06443995640582001,15824831941345.094,0.02184825730102585
2008-10-01,277568.0,-0.197188679518142,13143717325983.246,0.021117922206930595
2008-11-01,227334.0,-0.18097907539774039,12159922668182.762,0.018695349156687843
2008-12-01,210185.0,-0.07543526265318867,12255032438394.186,0.01715091339468875
2009-01-01,205007.0,-0.024635440207436354,10597485381564.117,0.01934487216718787
2009-02-01,199655.0,-0.02610642563424659,9432491122322.39,0.021166730761877736
2009-03-01,203967.0,0.021597255265332738,10238067948383.295,0.019922411242856486
2009-04-01,208010.0,0.019821833924115184,11199679298069.467,0.018572853245526013
2009-05-01,214401.0,0.030724484399788476,11794174472807.492,0.01817855081712759
2009-06-01,217140.0,0.012775126981683815,11796484085072.287,0.018407179498065623
2009-07-01,228734.0,0.053394123606889554,12671095787864.762,0.018051635298902947
2009-08-01,236251.0,0.03286350083503109,13096340160389.936,0.01803946729442356
2009-09-01,254107.0,0.07558063246293134,13564185248502.826,0.01873367219222014
2009-10-01,265404.0,0.04445764973023181,13296129807951.078,0.019960996457878185
2009-11-01,250988.0,-0.0543171919036638,14058849822366.773,0.01785266954062582
2009-12-01,262399.0,0.04546432498764874,14308683613962.172,0.01833844447744693
2010-01-01,266455.0,0.015457375980853616,14519814465700.762,0.018351129804683786
2010-02-01,263657.0,-0.010500835037811296,14933827938849.982,0.017655017928397507
2010-03-01,277798.0,0.05363407760840788,15811883648629.572,0.017568937779533746
2010-04-01,295550.0,0.06390254789451322,16045254874295.453,0.018419775959649727
2010-05-01,268566.0,-0.09130096430384027,14729931597309.188,0.01823267122632536
2010-06-01,263202.0,-0.01997274412993455,13936246911964.113,0.018886146439759475
2010-07-01,267468.0,0.0162080835252012,14894752010405.516,0.01795719726069599
2010-08-01,268371.0,0.0033761048050608977,14188008181029.348,0.018915340093955988
2010-09-01,288540.0,0.07515342566819805,15430183945857.246,0.01869971226606591
2010-10-01,303428.0,0.05159769875927078,15998878718911.62,0.018965579109074076
2010-11-01,309340.0,0.019484029160130145,15962237290142.314,0.019379488875975858
2010-12-01,313678.0,0.014023404668002781,17004572031497.277,0.018446685951224152
2011-01-01,326868.0,0.04204949024158533,17674845363650.695,0.018493400834624685
2011-02-01,348979.0,0.06764504325905252,18239672691640.223,0.01913296394621968
2011-03-01,355413.0,0.01843663945394991,18220570041596.94,0.01950614054272749
2011-04-01,360883.0,0.015390545646895237,18739772116835.06,0.019257598104717465
2011-05-01,355736.0,-0.014262240116602931,18486767338622.625,0.019242736898451414
2011-06-01,345273.0,-0.029412260777655352,18149245900009.77,0.019024096202245745
2011-07-01,344572.0,-0.002030277490565391,17759501265750.12,0.019402121424688897
2011-08-01,308866.0,-0.10362420626168112,16750919520867.008,0.018438748966302328
2011-09-01,298277.0,-0.034283475682010955,15548840230133.32,0.01918323139123557
2011-10-01,317028.0,0.06286438444801301,17223808545431.129,0.018406382024264686
2011-11-01,303930.0,-0.04131496271622692,17136678203450.918,0.017735642601889774
2011-12-01,301616.0,-0.007613595235745119,17282901433416.271,0.01745169936668326
2012-01-01,309844.0,0.027279719908758215,16322376948065.75,0.018982774444301596
2012-02-01,323021.0,0.04252785272588788,16984893481729.346,0.01901813516507912
2012-03-01,330815.0,0.024128462236201464,17517069506566.447,0.01888529356328641
2012-04-01,335154.0,0.01311609207563147,17385736106335.963,0.019277527160777408
2012-05-01,315147.0,-0.05969494620383464,16296507123607.08,0.01933831572677797
2012-06-01,320952.0,0.01841997544003271,16941115171737.6,0.01894515188323821
2012-07-01,313525.0,-0.02314053191754528,17154532125893.281,0.01827651128571214
2012-08-01,320395.0,0.02191212821944033,17493563485987.291,0.01831502199404044
2012-09-01,339159.0,0.05856520857067049,17917540179332.754,0.01892888178876294
2012-10-01,342325.0,0.009334854743645371,17562962632714.332,0.01949130150526854
2012-11-01,351441.0,0.0266296647922295,17612959417315.844,0.01995354623110569
2012-12-01,355009.0,0.010152486477104317,17737451873628.13,0.02001465613715485
2013-01-01,388123.0,0.09327650848288349,19609741718973.535,0.01979235655227774
2013-02-01,390351.0,0.005740448259958786,19826638192936.734,0.019688209176029803
2013-03-01,403933.0,0.03479432613212219,20540153766494.867,0.01966552950829882
2013-04-01,408677.0,0.011744521987557377,20911638219309.04,0.019543040851894743
2013-05-01,401606.0,-0.017302172620431322,21345822626435.188,0.018814266708214906
2013-06-01,407681.0,0.015126766034371908,21025650194191.395,0.019389697642388588
2013-07-01,412101.0,0.010841810140771901,22065622582263.49,0.018676155565682966
2013-08-01,414442.0,0.005680646249341725,21375012306689.684,0.01938908825190679
2013-09-01,432852.0,0.044421173529709757,22010908730721.32,0.01966533982287859
2013-10-01,445022.0,0.02811584560080571,22992501771374.08,0.01935509256126523
2013-11-01,456378.0,0.025517839567481992,23637429297632.21,0.019307429511622735
2013-12-01,478502.0,0.048477358680742766,24194393116961.832,0.019777392129110245
2014-01-01,487549.0,0.018906922019134687,23179623594281.492,0.021033516701292783
2014-02-01,502093.0,0.029830847771198377,24179060119642.32,0.020765612787079148
2014-03-01,487932.0,-0.028203938314216637,24346673368635.918,0.020041013103193308
2014-04-01,475195.0,-0.026104047285277487,24497641952195.895,0.019397581241789884
2014-05-01,475362.0,0.0003514346741864127,25012834222108.69,0.019004723566265452
2014-06-01,502270.0,0.056605281869396284,25489537112443.24,0.019704947868778938
2014-07-01,498671.0,-0.007165468771776151,25105159211176.04,0.019863287693392007
2014-08-01,501000.0,0.00467041396030643,26050501399589.72,0.01923187551422294
2014-09-01,503901.0,0.005790419161676663,25646358161297.29,0.019648052828039848
2014-10-01,492888.0,-0.021855483517595697,26241391134500.145,0.0187828456758906
2014-11-01,496341.0,0.00700564834201689,26885186633093.85,0.018461504722791757
2014-12-01,495756.0,-0.0011786251790603108,26772575666266.848,0.0185173068956771
2015-01-01,485872.0,-0.019937227184340656,25513266484604.55,0.019043896252688354
2015-02-01,504923.0,0.0392099153686567,26913753746127.965,0.018760779516779312
2015-03-01,518055.0,0.02600792596098822,26445559208509.812,0.019589489332231518
2015-04-01,549964.0,0.06159384621323993,26670897051187.867,0.02062037879507715
2015-05-01,541671.0,-0.015079168818322608,26950711630924.664,0.020098578746932168
2015-06-01,547957.0,0.011604830238281183,26384432107838.305,0.02076819382582855
2015-07-01,530744.0,-0.03141304883412388,26905314350042.38,0.019726363092991108
2015-08-01,515960.0,-0.027855237176491854,25221557764970.94,0.020457102801024966
2015-09-01,497279.0,-0.03620629506163264,24554628360977.395,0.020251945689810712
2015-10-01,513941.0,0.03350634151050014,26592247977819.098,0.019326722600837815
2015-11-01,515410.0,0.0028583047470429612,26605673586396.652,0.019372183843656812
2015-12-01,503444.0,-0.02321646844259906,26139271201686.54,0.019260062612897835
2016-01-01,487200.0,-0.03226575348996119,23795729907324.414,0.020474261638431104
2016-02-01,474156.0,-0.026773399014778376,23697492557564.934,0.020008699184025508
2016-03-01,483909.0,0.020569179763622047,25261316504127.46,0.019156127509068414
2016-04-01,495178.0,0.02328743627417551,25329506863523.56,0.01954945284438579
2016-05-01,489867.0,-0.010725436105804342,25717671484120.46,0.019047875321934627
2016-06-01,487636.0,-0.0045542973909245,25741098254257.723,0.01894386926242909
2016-07-01,513221.0,0.05246741421880263,26657733643837.473,0.019252236775148455
2016-08-01,510157.0,-0.005970137621024829,26625231385069.625,0.019160659775001084
2016-09-01,540615.0,0.059703189410318824,26592363845705.97,0.020329708300350906
2016-10-01,523760.0,-0.03117745530553162,26075789114353.98,0.020086065188787902
2016-11-01,539972.0,0.030953108293874987,26966916748000.88,0.020023497867624387
2016-12-01,529372.0,-0.019630647515056387,27457735186914.715,0.019279521650142437
2017-01-01,553557.0,0.04568620931972234,27841377274454.277,0.019882529321130733
2017-02-01,568637.0,0.027242000372138753,28877025290320.098,0.019691675104451065
2017-03-01,577674.0,0.015892388289893145,28865786433276.86,0.020012411625620903
2017-04-01,590797.0,0.022716964931778216,29128211317681.863,0.020282639176040486
2017-05-01,582764.0,-0.01359688691716443,29465406814475.465,0.019777904431093944
2017-06-01,584258.0,0.002563644974638013,29607246655840.906,0.019733614773150065
2017-07-01,594414.0,0.017382731601450097,30180112123218.418,0.019695553070616344
2017-08-01,596567.0,0.0036220546622387495,30196603526724.79,0.019756096061334265
2017-09-01,606334.0,0.01637200850868381,30779487916378.03,0.019699288098856398
2017-10-01,607838.0,0.0024804810549960976,31462427359665.484,0.01931948838693998
2017-11-01,627422.0,0.032219111013131796,32345974992627.043,0.019397220214973112
2017-12-01,642798.0,0.02450663190006086,32663988666354.1,0.019679103080944952
2018-01-01,665716.0,0.03565350234443798,34275820344507.668,0.01942232142976773
2018-02-01,645064.0,-0.031022237710975897,32940867216823.395,0.019582483841547323
2018-03-01,645235.0,0.00026508997556828895,32055268517432.164,0.020128828421733885
2018-04-01,652303.0,0.010954148488535154,32142419584315.504,0.02029414737396756
2018-05-01,668940.0,0.025505018373363386,32836963978285.29,0.02037155446046603
2018-06-01,646931.0,-0.032901306544682596,32995974875578.664,0.0196063611528209
2018-07-01,652790.0,0.009056607273418615,34184541239638.133,0.019096058520249145
2018-08-01,652395.0,-0.0006050950535394506,35219075240043.37,0.018523910567028182
2018-09-01,648126.0,-0.006543581725794945,35370316060614.35,0.018324009287598732
2018-10-01,607645.0,-0.06245853429734338,32915497422362.934,0.018460757016759023
2018-11-01,607645.0,0.0,33503347034711.35,0.01813684463735655
