"Date","Mean/Average","Most Bearish Response","Quart 1 (25% at/below)","Quart 2 (median)","Quart 3 (25% at/above)","Most Bullish Response","Standard Deviation","NAAIM Number","S&P 500"
"12/12/2018","55.51","0","2.50","49.50","94.44","200","50.14","55.51","2651.07"
"12/05/2018","61.96","-100","27.50","75.00","100.00","200","61.26","61.96","2700.06"
"11/28/2018","53.21","0","19.25","50.00","92.81","120","39.99","53.21","2743.79"
"11/21/2018","30.55","-200","2.50","30.00","79.00","130","73.89","30.55","2641.89"
"11/14/2018","35.13","-100","7.00","45.00","60.00","107","48.37","35.13","2722.18"
"11/07/2018","64.96","0","50.00","80.00","85.00","100","33.59","64.96","2813.89"
"10/31/2018","61.47","0","45.00","62.50","85.00","130","38.96","61.47","2711.74"
"10/24/2018","51.49","-200","22.50","62.50","92.50","150","72.86","51.49","2656.10"
"10/18/2018","67.76","-5","50.00","70.00","100.00","200","45.19","67.76","2809.21"
"10/10/2018","52.86","-133","16.50","50.00","92.50","200","64.94","52.86","2785.68"
"10/03/2018","84.49","0","60.25","82.50","100.00","200","43.37","84.49","2925.51"
"09/26/2018","90.73","0","65.00","90.00","100.00","200","44.58","90.73","2905.97"
"09/19/2018","83.92","0","59.75","90.00","100.00","200","38.02","83.92","2907.95"
"09/12/2018","90.19","20","75.00","97.00","100.00","200","37.62","90.19","2888.92"
"09/05/2018","85.01","0","66.25","97.50","100.00","200","43.57","85.01","2888.60"
"08/29/2018","98.30","30","80.00","100.00","100.00","200","38.53","98.30","2914.04"
"08/22/2018","86.46","40","70.00","82.50","100.00","200","31.73","86.46","2861.82"
"08/15/2018","78.27","0","52.50","80.00","100.00","200","38.94","78.27","2818.37"
"08/08/2018","87.68","28","75.00","95.00","100.00","200","32.78","87.60","2857.70"
"08/01/2018","76.36","0","50.00","77.50","100.00","200","40.45","76.36","2813.36"
"07/25/2018","84.96","0","78.75","95.00","100.00","200","39.16","84.96","2820.40"
"07/18/2018","82.01","0","62.50","87.50","100.00","200","38.82","82.01","2815.62"
"07/11/2018","88.56","0","72.50","91.00","100.00","200","38.47","88.56","2774.02"
"07/04/2018","76.38","0","53.75","72.00","99.50","200","46.74","76.38","2713.22"
"06/27/2018","85.06","0","70.00","95.13","100.00","200","39.00","85.06","2699.63"
"06/20/2018","89.20","0","80.00","95.25","100.00","200","34.50","89.20","2767.32"
"06/13/2018","103.93","35","85.00","95.25","100.00","200","41.63","103.93","2775.63"
"06/06/2018","91.67","11","70.00","90.00","100.00","200","34.51","91.67","2772.35"
"05/30/2018","82.24","0","55.00","75.00","100.00","200","39.76","82.24","2724.01"
"05/23/2018","83.95","-100","70.00","90.00","100.00","200","53.99","83.95","2733.29"
"05/16/2018","85.43","-100","77.50","93.50","100.00","200","54.33","85.43","2722.46"
"05/09/2018","69.82","0","50.00","62.50","96.50","200","39.55","69.82","2697.79"
"05/02/2018","52.56","-100","36.25","68.00","91.25","200","68.15","52.56","2635.67"
"04/25/2018","64.20","-100","36.25","62.50","91.75","200","63.14","64.20","2639.40"
"04/18/2018","77.64","0","65.00","79.00","100.00","200","38.98","77.64","2708.64"
"04/11/2018","65.12","0","45.00","65.00","97.00","200","48.61","65.12","2656.87"
"04/04/2018","55.57","-100","0.00","67.00","96.00","200","58.83","55.57","2644.69"
"03/28/2018","49.36","-100","0.00","63.50","95.00","200","66.57","49.36","2605.00"
"03/21/2018","77.28","-50","50.00","90.00","100.00","200","50.12","77.28","2711.93"
"03/14/2018","85.35","0","67.50","90.00","100.00","200","34.69","85.35","2749.48"
"03/07/2018","72.05","-100","50.00","84.00","100.00","200","53.35","72.05","2726.80"
"02/28/2018","81.00","0","64.00","84.50","100.00","200","34.54","81.00","2713.83"
"02/21/2018","62.69","-100","50.00","85.00","95.50","100","50.17","62.69","2701.33"
"02/14/2018","65.43","-100","47.00","85.00","98.50","200","55.52","65.43","2698.63"
"02/07/2018","75.90","0","53.75","82.00","100.00","200","44.02","75.90","2681.66"
"01/31/2018","84.93","-100","74.50","98.75","100.00","200","53.07","84.93","2823.81"
"01/24/2018","95.38","0","95.00","100.00","100.00","175","29.33","95.38","2837.54"
"01/17/2018","86.34","0","80.00","96.88","100.00","133","27.71","86.34","2802.56"
"01/10/2018","88.88","0","87.00","95.00","100.00","133","25.40","88.88","2748.23"
"01/03/2018","90.40","0","89.75","100.00","100.00","134","25.36","90.40","2713.06"
"12/27/2017","96.29","0","87.00","100.00","100.00","200","34.64","96.29","2682.62"
"12/20/2017","101.85","55","85.00","95.00","100.00","200","36.62","101.85","2679.25"
"12/13/2017","120.56","75","95.00","100.00","130.00","200","44.56","120.56","2662.85"
"12/06/2017","89.84","-100","78.50","96.50","100.00","200","48.44","89.84","2629.57"
"11/29/2017","97.34","0","67.50","95.00","100.00","200","47.38","97.34","2626.07"
"11/22/2017","88.37","0","85.00","95.00","100.00","134","27.31","88.37","2599.03"
"11/15/2017","78.51","-150","70.00","100.00","100.00","200","68.59","78.51","2578.87"
"11/08/2017","87.23","0","80.00","98.00","100.00","160","34.74","87.23","2594.38"
"11/01/2017","83.08","-100","61.25","90.50","100.00","200","57.91","83.08","2579.36"
"10/25/2017","91.37","-100","66.00","100.00","100.00","200","64.26","91.37","2557.15"
"10/18/2017","95.38","0","85.00","100.00","100.00","175","38.42","95.38","2561.26"
"10/11/2017","95.84","0","72.50","100.00","108.44","200","47.70","95.84","2550.64"
"10/04/2017","109.20","80","88.00","100.00","115.00","175","29.22","109.20","2534.58"
"09/27/2017","106.63","85","93.00","97.00","105.00","170","25.85","106.63","2507.04"
"09/20/2017","102.04","40","77.50","95.50","100.00","200","42.84","102.04","2508.24"
"09/13/2017","97.13","0","71.75","98.38","100.00","200","45.25","97.13","2498.37"
"09/06/2017","88.66","0","66.50","90.00","100.00","200","52.28","88.66","2465.54"
"08/30/2017","84.08","0","50.00","85.00","100.00","200","46.31","84.08","2457.59"
"08/23/2017","87.93","0","62.50","85.00","100.00","190","41.20","87.93","2444.04"
"08/16/2017","85.19","0","56.25","88.00","100.00","180","35.52","85.19","2468.11"
"08/09/2017","83.82","0","60.00","90.00","100.00","200","42.60","83.82","2474.20"
"08/02/2017","90.95","0","79.00","98.00","100.00","200","42.98","90.95","2477.57"
"07/26/2017","96.39","0","85.00","100.00","100.00","200","50.26","96.39","2477.13"
"07/19/2017","85.82","0","80.00","95.00","100.00","200","41.82","85.82","2473.83"
"07/12/2017","90.99","0","85.00","99.00","100.00","175","32.99","90.99","2443.25"
"07/05/2017","93.36","0","78.00","98.00","100.00","200","38.94","93.36","2429.01"
"06/28/2017","97.47","-50","85.00","100.00","100.00","200","51.63","97.47","2440.69"
"06/21/2017","92.69","-50","84.50","100.00","100.00","200","46.29","92.69","2435.61"
"06/14/2017","93.37","0","85.00","95.00","100.00","200","37.40","93.37","2437.92"
"06/07/2017","92.10","0","78.75","89.00","100.00","200","40.95","92.10","2433.14"
"05/31/2017","95.86","0","74.00","95.00","100.00","200","48.39","95.86","2411.80"
"05/24/2017","97.49","0","83.75","100.00","100.00","200","43.07","97.49","2404.39"
"05/17/2017","94.62","-100","82.00","100.00","100.00","200","57.00","94.62","2357.03"
"05/10/2017","95.20","0","78.00","95.00","100.00","200","45.40","95.20","2399.63"
"05/03/2017","82.31","0","75.00","96.00","100.00","200","43.62","82.31","2388.13"
"04/26/2017","88.09","-150","77.00","100.00","100.00","200","59.38","88.09","2387.45"
"04/19/2017","74.20","-150","70.00","97.00","100.00","175","59.96","74.20","2338.17"
"04/12/2017","82.95","-150","77.50","100.00","100.00","200","65.17","82.95","2344.93"
"04/05/2017","71.02","-150","52.50","85.00","100.00","200","64.78","71.02","2360.16"
"03/29/2017","68.28","-150","52.50","85.00","100.00","200","64.36","68.28","2358.57"
"03/22/2017","68.68","-100","50.00","82.00","100.00","150","49.66","68.68","2348.45"
"03/15/2017","80.77","-25","57.50","87.50","100.00","175","44.97","80.77","2365.45"
"03/08/2017","87.09","0","65.00","99.00","100.00","177","33.99","87.09","2362.98"
"03/01/2017","102.07","0","95.00","100.00","100.00","200","40.98","102.07","2395.96"
"02/22/2017","100.83","0","85.00","100.00","100.00","200","47.31","100.83","2365.38"
"02/15/2017","95.89","0","83.75","100.00","100.00","200","46.40","95.89","2349.25"
"02/08/2017","96.26","0","80.25","100.00","100.00","200","37.20","96.26","2294.67"
"02/01/2017","94.02","0","80.00","100.00","100.00","200","35.21","94.02","2279.55"
"01/25/2017","99.28","0","80.00","99.00","100.00","200","38.13","99.28","2298.37"
"01/18/2017","94.09","0","85.00","100.00","100.00","200","37.74","94.09","2271.89"
"01/11/2017","89.29","0","69.00","93.50","100.00","200","36.19","89.29","2275.32"
"01/04/2017","99.43","0","82.50","100.00","102.50","200","41.37","99.43","2270.75"
"12/28/2016","100.60","25","81.25","99.00","100.00","200","40.56","100.60","2263.79"
"12/21/2016","101.33","30","90.00","100.00","100.00","200","31.32","101.33","2265.18"
"12/14/2016","96.23","-50","75.75","99.50","100.00","200","51.23","96.23","2253.28"
"12/07/2016","101.60","0","90.00","100.00","100.00","200","44.57","101.60","2241.35"
"11/30/2016","98.02","5","87.50","100.00","100.00","200","33.81","98.02","2198.81"
"11/23/2016","86.56","5","69.00","91.75","100.00","150","31.90","86.56","2204.72"
"11/15/2016","83.42","-50","67.50","98.50","100.00","200","45.03","83.42","2176.94"
"11/09/2016","72.96","-150","45.00","95.00","100.00","200","70.25","72.96","2163.26"
"11/02/2016","58.08","-150","29.00","77.50","100.00","200","81.97","58.08","2097.94"
"10/26/2016","66.47","-150","50.00","90.00","100.00","200","73.20","66.47","2139.43"
"10/19/2016","63.70","-150","45.00","90.00","100.00","200","79.94","63.70","2144.29"
"10/12/2016","86.53","-100","70.50","90.00","100.00","200","57.79","86.53","2139.18"
"10/05/2016","78.49","-50","65.00","95.00","100.00","200","61.21","78.49","2159.73"
"09/28/2016","84.52","-50","69.25","94.25","100.00","200","48.90","84.52","2171.37"
"09/21/2016","79.31","-50","69.00","93.50","100.00","185","53.63","79.31","2163.12"
"09/14/2016","68.55","-100","37.25","96.75","100.00","200","74.81","68.55","2125.77"
"09/07/2016","90.85","-20","73.20","100.00","100.00","200","45.87","90.85","2186.48"
"08/31/2016","88.10","-50","71.00","100.00","100.00","200","50.59","88.10","2176.12"
"08/24/2016","97.80","0","76.00","100.00","100.00","200","52.85","97.80","2175.44"
"08/17/2016","98.79","37","77.50","100.00","100.00","200","38.35","98.79","2178.15"
"08/10/2016","92.86","0","75.00","95.00","100.00","200","44.68","92.86","2181.74"
"08/03/2016","93.05","0","70.00","95.00","100.00","200","40.90","93.05","2157.03"
"07/27/2016","101.02","0","87.50","100.00","100.00","200","38.76","101.02","2169.18"
"07/20/2016","92.64","-50","70.00","98.00","100.00","200","47.64","92.64","2173.02"
"07/13/2016","96.52","-100","80.00","100.00","100.00","200","55.47","96.52","2152.43"
"07/06/2016","65.43","-100","50.00","72.00","100.00","155","59.46","65.43","2099.73"
"06/29/2016","74.52","-150","64.00","80.00","100.00","200","61.15","74.52","2070.77"
"06/22/2016","69.35","-150","39.90","95.00","100.00","200","73.15","69.35","2085.45"
"06/15/2016","75.96","-150","50.00","99.00","100.00","200","74.11","75.96","2071.50"
"06/08/2016","74.80","-150","60.00","95.00","100.00","200","67.61","74.80","2119.12"
"06/01/2016","68.94","-150","53.75","87.50","100.00","200","58.20","68.94","2099.33"
"05/25/2016","64.67","-150","25.75","77.50","100.00","200","65.84","64.67","2090.54"
"05/18/2016","60.17","-150","38.05","77.50","100.00","200","66.03","60.17","2047.63"
"05/11/2016","49.55","-100","7.00","60.00","98.75","150","60.33","49.55","2064.46"
"05/04/2016","67.66","-100","33.00","82.50","100.00","200","63.56","67.66","2051.12"
"04/27/2016","74.19","-50","45.80","87.50","100.00","200","56.06","74.19","2095.15"
"04/20/2016","82.50","-100","57.50","95.00","100.00","200","59.27","82.50","2102.40"
"04/13/2016","63.97","-100","50.00","67.00","100.00","200","52.27","63.97","2082.42"
"04/06/2016","73.21","-50","50.00","71.25","100.00","200","44.99","73.21","2066.66"
"03/30/2016","67.94","-100","46.25","67.50","100.00","200","51.17","67.94","2063.95"
"03/23/2016","59.59","-100","32.63","62.50","98.75","200","55.94","59.59","2036.71"
"03/16/2016","62.72","-50","33.50","62.50","97.50","200","47.47","62.72","2027.22"
"03/09/2016","51.01","-50","20.50","50.00","75.00","200","49.35","51.01","1989.26"
"03/02/2016","54.44","-100","25.00","50.00","90.00","200","56.22","54.44","1986.45"
"02/24/2016","31.65","-100","0.00","34.40","59.00","200","57.39","31.65","1929.80"
"02/17/2016","41.05","-9","0.00","45.00","65.00","150","38.55","41.05","1926.82"
"02/10/2016","32.87","-100","0.00","27.50","50.00","200","53.13","32.87","1851.86"
"02/03/2016","22.41","-50","0.00","5.00","49.50","100","31.78","22.41","1912.53"
"01/27/2016","42.25","0","0.00","38.00","62.75","150","41.41","42.25","1882.85"
"01/20/2016","26.32","-150","0.00","19.00","50.00","200","54.60","26.32","1859.33"
"01/13/2016","34.50","-150","5.00","50.00","69.20","200","64.93","34.50","1890.28"
"01/06/2016","50.26","-150","6.25","57.50","83.75","200","66.59","50.26","1990.26"
"12/30/2015","47.67","-150","18.75","60.00","80.00","200","60.95","47.67","2063.36"
"12/23/2015","56.66","-150","47.00","66.00","95.00","200","58.63","56.66","2064.29"
"12/16/2015","61.32","-150","28.00","70.00","92.50","200","64.68","61.32","2073.07"
"12/09/2015","67.92","-36","30.00","80.00","100.00","200","49.78","67.92","2047.62"
"12/02/2015","68.12","-50","40.25","75.00","100.00","200","53.48","68.12","2079.51"
"11/25/2015","70.45","-50","56.00","74.40","95.00","150","34.74","70.45","2089.14"
"11/18/2015","58.47","-100","48.30","63.00","95.00","200","58.42","58.47","2083.58"
"11/11/2015","68.58","-50","50.00","75.00","97.90","200","53.11","68.58","2075.00"
"11/04/2015","69.16","-100","50.00","75.00","99.75","200","51.18","69.16","2102.31"
"10/28/2015","56.71","-100","25.00","50.00","95.00","200","57.37","56.71","2090.35"
"10/21/2015","35.67","-50","0.00","33.00","60.00","150","45.35","35.67","2018.94"
"10/14/2015","44.27","-100","0.00","27.50","83.75","200","67.17","44.27","1994.24"
"10/07/2015","38.30","-50","0.00","22.00","70.00","200","56.83","38.30","1995.83"
"09/30/2015","16.39","-150","0.00","25.00","38.50","200","58.08","16.39","1920.03"
"09/23/2015","21.34","-100","0.00","19.00","48.60","150","51.72","21.34","1938.76"
"09/16/2015","31.57","-100","0.00","25.00","55.00","150","43.81","31.57","1995.31"
"09/09/2015","26.04","-67","0.00","18.00","51.25","150","39.81","26.04","1942.04"
"09/02/2015","23.85","-100","0.00","19.50","51.04","150","45.74","23.85","1913.85"
"08/26/2015","28.31","-150","0.00","27.50","63.75","100","54.44","28.31","1867.61"
"08/19/2015","41.48","-150","0.00","50.00","80.45","175","56.91","41.48","2079.61"
"08/12/2015","48.08","-150","1.50","50.00","82.00","200","62.19","48.08","2086.05"
"08/05/2015","63.17","-150","48.75","76.00","100.00","200","63.08","63.17","2099.84"
"07/29/2015","50.75","-150","1.50","64.00","82.50","200","65.01","50.75","2108.57"
"07/22/2015","52.34","-150","16.75","68.50","89.25","200","69.12","52.34","2114.15"
"07/15/2015","52.24","-150","50.00","69.00","81.23","200","62.88","52.24","2107.40"
"07/08/2015","54.99","-150","21.25","62.50","86.50","200","64.15","54.99","2046.68"
"07/01/2015","54.84","-150","34.75","63.80","90.00","200","60.13","54.84","2077.42"
"06/24/2015","58.96","-150","42.00","75.00","85.35","200","58.05","58.96","2108.58"
"06/17/2015","58.64","-150","45.00","75.00","89.87","100","51.06","58.64","2100.44"
"06/10/2015","68.70","-150","50.00","86.00","100.00","200","58.29","68.70","2105.20"
"06/03/2015","71.07","-150","63.65","81.00","100.00","200","58.57","71.07","2114.07"
"05/27/2015","65.50","-150","50.00","80.00","100.00","200","59.14","65.50","2123.48"
"05/20/2015","67.61","-150","50.00","80.00","100.00","200","55.76","67.61","2125.85"
"05/13/2015","60.38","-150","50.00","82.98","97.00","100","54.76","60.38","2098.48"
"05/06/2015","80.30","-50","63.00","87.00","100.00","200","56.96","80.30","2089.46"
"04/29/2015","90.60","0","80.00","100.00","100.00","200","34.27","90.60","2114.76"
"04/22/2015","75.88","-200","69.75","90.00","100.00","165","59.57","75.88","2107.96"
"04/15/2015","86.67","0","77.50","94.00","100.00","200","40.54","86.67","2106.63"
"04/08/2015","86.73","0","80.00","95.00","100.00","150","28.29","86.73","2081.90"
"04/01/2015","75.86","-100","71.25","85.00","100.00","200","54.50","75.86","2059.69"
"03/25/2015","84.32","0","72.50","90.00","100.00","175","30.96","84.32","2061.05"
"03/18/2015","67.77","-200","57.50","80.00","100.00","200","62.43","67.77","2099.50"
"03/11/2015","65.68","-200","40.25","74.50","98.75","200","67.38","65.68","2044.16"
"03/04/2015","92.15","-50","76.25","98.50","100.00","200","48.21","92.15","2098.53"
"02/25/2015","99.23","-50","81.00","100.00","107.75","200","45.40","99.23","2113.86"
"02/18/2015","87.81","0","73.75","92.00","100.00","200","42.56","87.81","2099.68"
"02/11/2015","84.05","0","68.00","93.50","100.00","200","37.01","84.05","2068.53"
"02/04/2015","88.24","0","72.50","95.14","100.00","200","44.06","88.24","2041.51"
"01/28/2015","92.62","0","72.50","95.00","100.00","200","39.20","92.62","2002.16"
"01/21/2015","76.23","-200","64.50","81.00","100.00","200","66.11","76.23","2032.12"
"01/14/2015","87.13","-50","66.25","84.00","100.00","200","53.38","87.13","2011.27"
"01/07/2015","71.11","-200","62.50","85.00","100.00","200","73.52","71.11","2025.90"
"12/31/2014","95.86","0","72.50","100.00","103.26","200","43.31","95.86","2080.35"
"12/24/2014","90.59","0","75.00","95.00","100.00","180","32.71","90.59","2082.17"
"12/17/2014","65.12","-125","50.00","80.00","99.50","200","61.82","65.12","2012.89"
"12/10/2014","89.01","-100","70.00","99.00","100.00","200","52.55","89.01","2026.14"
"12/03/2014","86.06","-100","70.00","90.00","100.00","200","53.37","86.06","2074.33"
"11/25/2014","86.78","-200","80.00","100.00","107.86","200","64.44","86.78","2067.03"
"11/19/2014","72.06","-125","52.50","77.50","99.04","200","54.69","72.06","2048.72"
"11/12/2014","85.43","-125","65.50","86.50","100.00","200","59.75","85.43","2038.25"
